Kab/Kota,Tahun,Regional GDP (IDR Bil),Regional GDP per Capita
KOTA SIBOLGA,2022,"3,063.00","32,252,290.00"
KOTA TANJUNG BALAI,2022,"4,905.00","27,396,878.00"
KOTA PEMATANG SIANTAR,2022,"8,381.00","30,640,933.00"
KOTA TEBING TINGGI,2022,"3,401.00","19,276,876.00"
KOTA MEDAN,2022,"132,063.00","52,312,309.00"
KOTA BINJAI,2022,"6,936.00","23,318,362.00"
KOTA PADANGSIDIMPUAN,2022,"3,637.00","15,943,014.00"
KOTA GUNUNGSITOLI,2022,"2,876.00","21,012,179.00"
KEPULAUAN MENTAWAI,2022,"2,608.00","28,689,607.00"
PESISIR SELATAN,2022,"8,230.00","15,963,565.00"
SOLOK,2022,"8,510.00","21,690,481.00"
SIJUNJUNG,2022,"5,828.00","24,275,343.00"
TANAH DATAR,2022,"8,353.00","22,308,516.00"
PADANG PARIAMAN,2022,"11,693.00","26,763,990.00"
AGAM,2022,"12,553.00","23,930,487.00"
LIMA PULUH KOTA,2022,"9,607.00","24,723,034.00"
PASAMAN,2022,"5,342.00","17,721,368.00"
SOLOK SELATAN,2022,"3,435.00","18,908,847.00"
DHARMASRAYA,2022,"6,489.00","28,678,888.00"
PASAMAN BARAT,2022,"9,855.00","22,587,773.00"
KOTA PADANG,2022,"37,358.00","40,674,475.00"
KOTA SOLOK,2022,"2,440.00","31,990,770.00"
KOTA SAWAHLUNTO,2022,"2,380.00","35,542,547.00"
KOTA PADANG PANJANG,2022,"2,186.00","36,434,548.00"
KOTA BUKITTINGGI,2022,"5,168.00","40,079,414.00"
KOTA PAYAKUMBUH,2022,"3,767.00","26,683,951.00"
KOTA PARIAMAN,2022,"3,062.00","32,056,450.00"
KUANTAN SINGINGI,2022,"20,669.00","60,959,353.00"
INDRAGIRI HULU,2022,"26,741.00","61,193,620.00"
INDRAGIRI HILIR,2022,"39,755.00","60,941,960.00"
PELALAWAN,2022,"30,655.00","80,259,406.00"
SIAK,2022,"51,558.00","114,047,448.00"
KAMPAR,2022,"47,609.00","59,628,943.00"
ROKAN HULU,2022,"21,829.00","38,955,662.00"
BENGKALIS,2022,"80,656.00","133,056,407.00"
ROKAN HILIR,2022,"45,705.00","70,424,922.00"
KEPULAUAN MERANTI,2022,"11,453.00","54,470,655.00"
KOTA PEKANBARU,2022,"61,049.00","58,417,916.00"
KOTA DUMAI,2022,"21,468.00","66,445,882.00"
KERINCI,2022,"5,463.00","22,001,611.00"
MERANGIN,2022,"8,489.00","23,757,749.00"
SAROLANGUN,2022,"9,369.00","33,516,735.00"
BATANGHARI,2022,"10,136.00","33,057,312.00"
MUARO JAMBI,2022,"13,956.00","35,122,599.00"
TANJUNG JABUNG TIMUR,2022,"16,258.00","70,063,090.00"
TANJUNG JABUNG BARAT,2022,"26,245.00","81,193,540.00"
TEBO,2022,"8,744.00","25,817,652.00"
BUNGO,2022,"10,871.00","30,542,780.00"
KOTA JAMBI,2022,"17,006.00","27,390,685.00"
KOTA SUNGAI PENUH,2022,"3,946.00","40,600,885.00"
OGAN KOMERING ULU,2022,"8,556.00","23,000,247.00"
OGAN KOMERING ILIR,2022,"17,450.00","23,634,322.00"
MUARA ENIM,2022,"32,892.00","54,815,158.00"
LAHAT,2022,"10,831.00","24,892,327.00"
MUSI RAWAS,2022,"11,647.00","28,412,514.00"
MUSI BANYUASIN,2022,"40,226.00","64,004,710.00"
BANYUASIN,2022,"17,190.00","20,888,166.00"
OGAN KOMERING ULU SELATAN,2022,"4,951.00","11,864,395.00"
OGAN KOMERING ULU TIMUR,2022,"8,805.00","13,533,391.00"
OGAN ILIR,2022,"6,432.00","15,151,301.00"
EMPAT LAWANG,2022,"3,098.00","9,249,860.00"
PENUKAL ABAB LEMATANG ILIR,2022,"3,931.00","19,718,494.00"
MUSI RAWAS UTARA,2022,"4,926.00","25,305,271.00"
KOTA PALEMBANG,2022,"87,088.00","51,677,556.00"
KOTA PRABUMULIH,2022,"4,588.00","23,191,864.00"
KOTA PAGAR ALAM,2022,"1,975.00","13,386,473.00"
KOTA LUBUK LINGGAU,2022,"3,645.00","15,743,916.00"
BENGKULU SELATAN,2022,"3,129.00","18,358,367.00"
REJANG LEBONG,2022,"5,264.00","18,696,502.00"
BENGKULU UTARA,2022,"4,515.00","15,477,700.00"
KAUR,2022,"1,955.00","14,870,652.00"
SELUMA,2022,"2,491.00","11,666,737.00"
MUKO-MUKO,2022,"2,876.00","15,138,914.00"
LEBONG,2022,"1,836.00","16,886,175.00"
KEPAHIANG,2022,"2,426.00","15,878,418.00"
BENGKULU TENGAH,2022,"2,498.00","21,132,778.00"
KOTA BENGKULU,2022,"13,088.00","34,957,825.00"
LAMPUNG BARAT,2022,"4,293.00","13,970,335.00"
TANGGAMUS,2022,"9,372.00","15,310,848.00"
LAMPUNG SELATAN,2022,"25,943.00","24,528,584.00"
LAMPUNG TIMUR,2022,"26,207.00","23,781,803.00"
LAMPUNG TENGAH,2022,"40,951.00","29,425,523.00"
LAMPUNG UTARA,2022,"14,146.00","22,210,429.00"
WAY KANAN,2022,"8,235.00","17,162,758.00"
TULANG BAWANG,2022,"13,505.00","31,559,121.00"
PESAWARAN,2022,"9,843.00","20,628,085.00"
PRINGSEWU,2022,"6,677.00","16,251,120.00"
MESUJI,2022,"6,008.00","25,948,897.00"
TULANG BAWANG BARAT,2022,"6,713.00","23,146,680.00"
PESISIR BARAT,2022,"2,655.00","16,144,430.00"
KOTA BANDAR LAMPUNG,2022,"32,859.00","30,120,421.00"
KOTA METRO,2022,"3,658.00","21,152,578.00"
BANGKA,2022,"8,907.00","27,580,206.00"
BELITUNG,2022,"5,661.00","31,365,314.00"
BANGKA BARAT,2022,"9,153.00","44,430,745.00"
BANGKA TENGAH,2022,"5,428.00","27,490,225.00"
BANGKA SELATAN,2022,"5,496.00","27,568,910.00"
BELITUNG TIMUR,2022,"4,871.00","38,372,762.00"
KOTA PANGKAL PINANG,2022,"7,946.00","35,744,811.00"
KARIMUN,2022,"8,153.00","31,304,955.00"
BINTAN,2022,"12,730.00","76,723,722.00"
NATUNA,2022,"14,541.00","176,175,533.00"
LINGGA,2022,"2,529.00","24,827,464.00"
KEPULAUAN ANAMBAS,2022,"13,156.00","275,212,853.00"
KOTA BATAM,2022,"95,355.00","81,524,527.00"
KOTA TANJUNG PINANG,2022,"13,206.00","58,158,533.00"
ADMINISTRASI KEPULAUAN SERIBU,2022,"3,828.00","130,128,837.00"
KOTA ADMINISTRASI JAKARTA SELATAN,2022,"349,202.00","147,142,763.00"
KOTA ADMINISTRASI JAKARTA TIMUR,2022,"264,138.00","81,056,473.00"
KOTA ADMINISTRASI JAKARTA PUSAT,2022,"377,966.00","332,708,056.00"
KOTA ADMINISTRASI JAKARTA BARAT,2022,"264,252.00","102,219,451.00"
KOTA ADMINISTRASI JAKARTA UTARA,2022,"283,820.00","152,299,327.00"
BOGOR,2022,"132,392.00","25,466,401.00"
SUKABUMI,2022,"39,338.00","14,824,384.00"
CIANJUR,2022,"26,976.00","11,297,708.00"
BANDUNG,2022,"68,798.00","19,008,333.00"
GARUT,2022,"33,787.00","13,248,749.00"
TASIKMALAYA,2022,"20,825.00","11,346,233.00"
CIAMIS,2022,"18,951.00","15,014,404.00"
KUNINGAN,2022,"13,978.00","11,698,569.00"
CIREBON,2022,"29,148.00","12,561,124.00"
MAJALENGKA,2022,"17,570.00","13,288,227.00"
SUMEDANG,2022,"20,030.00","17,206,189.00"
INDRAMAYU,2022,"56,706.00","30,104,079.00"
SUBANG,2022,"24,977.00","15,660,514.00"
PURWAKARTA,2022,"40,126.00","40,765,902.00"
KARAWANG,2022,"140,810.00","59,392,251.00"
BEKASI,2022,"215,983.00","73,559,132.00"
BANDUNG BARAT,2022,"26,923.00","15,533,829.00"
PANGANDARAN,2022,"6,594.00","15,262,758.00"
KOTA BOGOR,2022,"27,002.00","25,107,466.00"
KOTA SUKABUMI,2022,"7,379.00","20,876,774.00"
KOTA BANDUNG,2022,"161,228.00","64,023,572.00"
KOTA CIREBON,2022,"14,059.00","40,929,033.00"
KOTA BEKASI,2022,"58,827.00","23,833,476.00"
KOTA DEPOK,2022,"40,263.00","21,338,287.00"
KOTA CIMAHI,2022,"18,880.00","33,683,489.00"
KOTA TASIKMALAYA,2022,"13,225.00","18,090,467.00"
KOTA BANJAR,2022,"2,778.00","13,513,053.00"
CILACAP,2022,"92,820.00","46,934,778.00"
BANYUMAS,2022,"33,051.00","18,174,460.00"
PURBALINGGA,2022,"14,797.00","14,486,369.00"
BANJARNEGARA,2022,"12,930.00","12,437,835.00"
KEBUMEN,2022,"16,916.00","12,034,342.00"
PURWOREJO,2022,"11,426.00","14,315,156.00"
WONOSOBO,2022,"11,950.00","13,167,899.00"
MAGELANG,2022,"19,856.00","15,151,330.00"
BOYOLALI,2022,"19,119.00","17,748,579.00"
KLATEN,2022,"23,718.00","18,587,337.00"
SUKOHARJO,2022,"22,837.00","25,433,337.00"
WONOGIRI,2022,"17,863.00","16,699,715.00"
KARANGANYAR,2022,"22,429.00","23,983,157.00"
SRAGEN,2022,"22,615.00","22,489,822.00"
GROBOGAN,2022,"16,675.00","11,206,490.00"
BLORA,2022,"15,913.00","17,476,347.00"
REMBANG,2022,"11,418.00","17,666,718.00"
PATI,2022,"26,040.00","19,311,820.00"
KUDUS,2022,"66,688.00","76,958,230.00"
JEPARA,2022,"18,063.00","14,899,077.00"
DEMAK,2022,"15,665.00","13,003,432.00"
SEMARANG,2022,"30,286.00","28,779,699.00"
TEMANGGUNG,2022,"13,111.00","16,383,098.00"
KENDAL,2022,"26,159.00","25,327,842.00"
BATANG,2022,"12,935.00","16,016,731.00"
PEKALONGAN,2022,"13,918.00","14,257,500.00"
PEMALANG,2022,"15,464.00","10,158,306.00"
TEGAL,2022,"21,266.00","12,963,619.00"
BREBES,2022,"27,867.00","14,029,271.00"
KOTA MAGELANG,2022,"5,519.00","43,393,482.00"
KOTA SURAKARTA,2022,"29,966.00","51,800,198.00"
KOTA SALATIGA,2022,"8,165.00","41,613,365.00"
KOTA SEMARANG,2022,"115,298.00","68,383,824.00"
KOTA PEKALONGAN,2022,"6,367.00","20,148,925.00"
KOTA TEGAL,2022,"9,443.00","32,792,863.00"
KULON PROGO,2022,"6,581.00","14,860,965.00"
BANTUL,2022,"16,378.00","17,135,258.00"
GUNUNG KIDUL,2022,"11,697.00","15,106,626.00"
SLEMAN,2022,"29,574.00","27,198,509.00"
KOTA YOGYAKARTA,2022,"23,538.00","56,665,912.00"
PACITAN,2022,"9,489.00","15,879,045.00"
PONOROGO,2022,"12,306.00","12,703,873.00"
TRENGGALEK,2022,"11,027.00","14,766,972.00"
TULUNGAGUNG,2022,"23,446.00","20,809,831.00"
BLITAR,2022,"21,991.00","17,903,723.00"
KEDIRI,2022,"25,212.00","15,080,562.00"
MALANG,2022,"58,247.00","22,300,564.00"
LUMAJANG,2022,"19,555.00","17,909,871.00"
JEMBER,2022,"46,527.00","18,023,340.00"
BANYUWANGI,2022,"46,925.00","26,817,764.00"
BONDOWOSO,2022,"11,736.00","14,641,796.00"
SITUBONDO,2022,"11,641.00","17,472,551.00"
PROBOLINGGO,2022,"20,504.00","17,728,283.00"
PASURUAN,2022,"89,011.00","55,501,654.00"
SIDOARJO,2022,"118,179.00","60,551,113.00"
MOJOKERTO,2022,"49,322.00","43,761,917.00"
JOMBANG,2022,"24,199.00","17,918,774.00"
NGANJUK,2022,"15,662.00","13,816,697.00"
MADIUN,2022,"11,269.00","14,940,412.00"
MAGETAN,2022,"11,398.00","16,533,961.00"
NGAWI,2022,"11,808.00","13,167,285.00"
BOJONEGORO,2022,"57,187.00","42,553,176.00"
TUBAN,2022,"39,082.00","31,949,133.00"
LAMONGAN,2022,"23,624.00","17,122,178.00"
GRESIK,2022,"85,835.00","66,851,719.00"
BANGKALAN,2022,"17,019.00","15,718,179.00"
SAMPANG,2022,"12,607.00","13,968,758.00"
PAMEKASAN,2022,"9,816.00","11,674,734.00"
SUMENEP,2022,"22,312.00","19,662,481.00"
KOTA KEDIRI,2022,"76,959.00","263,230,983.00"
KOTA BLITAR,2022,"4,079.00","25,796,374.00"
KOTA MALANG,2022,"44,304.00","51,138,331.00"
KOTA PROBOLINGGO,2022,"7,018.00","28,970,551.00"
KOTA PASURUAN,2022,"5,076.00","24,132,242.00"
KOTA MOJOKERTO,2022,"4,222.00","30,165,546.00"
KOTA MADIUN,2022,"8,955.00","44,498,442.00"
KOTA SURABAYA,2022,"343,653.00","115,675,248.00"
KOTA BATU,2022,"9,751.00","45,301,234.00"
PANDEGLANG,2022,"16,876.00","12,798,287.00"
LEBAK,2022,"17,621.00","12,565,570.00"
TANGERANG,2022,"81,924.00","26,384,184.00"
SERANG,2022,"46,647.00","28,733,979.00"
KOTA TANGERANG,2022,"95,622.00","51,591,023.00"
KOTA CILEGON,2022,"63,029.00","141,332,987.00"
KOTA SERANG,2022,"18,906.00","27,484,405.00"
KOTA TANGERANG SELATAN,2022,"48,637.00","35,973,181.00"
JEMBRANA,2022,"8,031.00","24,676,147.00"
TABANAN,2022,"13,426.00","29,019,652.00"
BADUNG,2022,"31,161.00","60,803,731.00"
GIANYAR,2022,"16,130.00","32,175,250.00"
KLUNGKUNG,2022,"5,115.00","23,621,720.00"
BANGLI,2022,"3,918.00","15,380,509.00"
KARANGASEM,2022,"9,525.00","18,248,735.00"
BULELENG,2022,"19,960.00","24,146,729.00"
KOTA DENPASAR,2022,"30,291.00","46,441,565.00"
LOMBOK BARAT,2022,"9,796.00","13,514,054.00"
LOMBOK TENGAH,2022,"10,854.00","10,248,885.00"
LOMBOK TIMUR,2022,"12,535.00","9,393,038.00"
SUMBAWA,2022,"8,959.00","17,260,014.00"
DOMPU,2022,"4,356.00","18,012,207.00"
BIMA,2022,"7,096.00","13,318,593.00"
SUMBAWA BARAT,2022,"24,563.00","171,012,233.00"
LOMBOK UTARA,2022,"3,111.00","12,298,922.00"
KOTA MATARAM,2022,"11,541.00","26,136,819.00"
KOTA BIMA,2022,"2,580.00","16,630,141.00"
SUMBA BARAT,2022,"1,242.00","8,307,915.00"
SUMBA TIMUR,2022,"3,440.00","13,822,811.00"
KUPANG,2022,"4,167.00","10,896,910.00"
TIMOR TENGAH SELATAN,2022,"4,120.00","8,771,295.00"
TIMOR TENGAH UTARA,2022,"2,503.00","9,341,400.00"
BELU,2022,"2,511.00","11,051,791.00"
ALOR,2022,"1,727.00","7,867,523.00"
LEMBATA,2022,"1,006.00","7,137,080.00"
FLORES TIMUR,2022,"3,055.00","10,707,801.00"
SIKKA,2022,"2,859.00","8,743,333.00"
ENDE,2022,"3,568.00","12,887,752.00"
NGADA,2022,"1,991.00","11,787,622.00"
MANGGARAI,2022,"2,603.00","7,996,191.00"
ROTE NDAO,2022,"1,645.00","11,050,503.00"
MANGGARAI BARAT,2022,"1,923.00","7,220,203.00"
SUMBA TENGAH,2022,649.00,"7,335,157.00"
SUMBA BARAT DAYA,2022,"1,991.00","6,280,757.00"
NAGEKEO,2022,"1,196.00","7,225,975.00"
MANGGARAI TIMUR,2022,"1,750.00","6,337,939.00"
SABU RAIJUA,2022,678.00,"7,213,150.00"
MALAKA,2022,"1,605.00","8,150,684.00"
KOTA KUPANG,2022,"13,827.00","31,304,903.00"
SAMBAS,2022,"11,815.00","18,468,411.00"
BENGKAYANG,2022,"4,889.00","16,876,778.00"
LANDAK,2022,"6,068.00","15,014,042.00"
MEMPAWAH,2022,"4,426.00","14,377,319.00"
SANGGAU,2022,"11,639.00","23,781,745.00"
KETAPANG,2022,"14,608.00","25,406,720.00"
SINTANG,2022,"8,244.00","19,475,411.00"
KAPUAS HULU,2022,"5,581.00","21,612,934.00"
SEKADAU,2022,"3,637.00","16,863,727.00"
MELAWI,2022,"2,943.00","14,076,692.00"
KAYONG UTARA,2022,"2,185.00","17,069,112.00"
KUBU RAYA,2022,"15,418.00","25,266,629.00"
KOTA PONTIANAK,2022,"21,806.00","32,428,172.00"
KOTA SINGKAWANG,2022,"5,931.00","24,788,933.00"
KOTAWARINGIN BARAT,2022,"10,700.00","40,108,104.00"
KOTAWARINGIN TIMUR,2022,"14,936.00","35,879,955.00"
KAPUAS,2022,"8,842.00","21,513,173.00"
BARITO SELATAN,2022,"3,754.00","28,411,628.00"
BARITO UTARA,2022,"6,009.00","38,250,497.00"
SUKAMARA,2022,"2,382.00","38,330,946.00"
LAMANDAU,2022,"3,077.00","30,696,329.00"
SERUYAN,2022,"5,191.00","34,809,257.00"
KATINGAN,2022,"4,252.00","25,540,759.00"
PULANG PISAU,2022,"2,845.00","20,974,793.00"
GUNUNG MAS,2022,"2,866.00","21,974,989.00"
BARITO TIMUR,2022,"4,510.00","39,342,603.00"
MURUNG RAYA,2022,"4,950.00","44,467,202.00"
KOTA PALANGKA RAYA,2022,"8,860.00","30,902,952.00"
TANAH LAUT,2022,"9,130.00","26,218,605.00"
KOTABARU,2022,"15,380.00","47,219,775.00"
BANJAR,2022,"10,418.00","18,578,060.00"
BARITO KUALA,2022,"4,980.00","15,714,935.00"
TAPIN,2022,"5,603.00","29,365,674.00"
HULU SUNGAI SELATAN,2022,"3,969.00","17,022,864.00"
HULU SUNGAI TENGAH,2022,"4,192.00","15,949,412.00"
HULU SUNGAI UTARA,2022,"2,818.00","12,165,692.00"
TABALONG,2022,"13,314.00","53,277,311.00"
TANAH BUMBU,2022,"13,897.00","42,279,703.00"
BALANGAN,2022,"8,596.00","65,017,775.00"
KOTA BANJARMASIN,2022,"18,612.00","27,691,442.00"
KOTA BANJARBARU,2022,"5,103.00","20,349,324.00"
PASER,2022,"32,792.00","117,009,813.00"
KUTAI BARAT,2022,"18,506.00","109,927,056.00"
KUTAI KARTANEGARA,2022,"117,461.00","158,313,903.00"
KUTAI TIMUR,2022,"83,795.00","197,421,586.00"
BERAU,2022,"25,482.00","100,331,130.00"
PENAJAM PASER UTARA,2022,"6,363.00","34,390,505.00"
MAHAKAM ULU,2022,"1,524.00","43,331,154.00"
KOTA BALIKPAPAN,2022,"73,185.00","103,939,725.00"
KOTA SAMARINDA,2022,"39,614.00","47,988,235.00"
KOTA BONTANG,2022,"42,787.00","231,030,070.00"
MALINAU,2022,"6,556.00","80,202,586.00"
BULUNGAN,2022,"9,930.00","65,330,237.00"
TANA TIDUNG,2022,"3,263.00","124,484,969.00"
NUNUKAN,2022,"13,003.00","67,631,318.00"
KOTA TARAKAN,2022,"17,764.00","74,009,266.00"
BOLAANG MONGONDOW,2022,"4,414.00","17,515,108.00"
MINAHASA,2022,"9,917.00","28,856,758.00"
KEPULAUAN SANGIHE,2022,"2,568.00","18,853,657.00"
KEPULAUAN TALAUD,2022,"1,389.00","14,126,477.00"
MINAHASA SELATAN,2022,"5,110.00","21,311,913.00"
MINAHASA UTARA,2022,"7,782.00","34,878,249.00"
BOLAANG MONGONDOW UTARA,2022,"1,402.00","16,417,823.00"
KEPULAUAN SIAU TAGULANDANG BIARO,2022,"1,309.00","18,197,236.00"
MINAHASA TENGGARA,2022,"3,045.00","25,701,625.00"
BOLAANG MONGONDOW SELATAN,2022,"1,103.00","15,314,127.00"
BOLAANG MONGONDOW TIMUR,2022,"1,614.00","18,141,762.00"
KOTA MANADO,2022,"21,194.00","44,546,360.00"
KOTA BITUNG,2022,"9,538.00","42,089,191.00"
KOTA TOMOHON,2022,"2,567.00","25,443,552.00"
KOTA KOTAMOBAGU,2022,"1,979.00","16,115,766.00"
BANGGAI KEPULAUAN,2022,"2,333.00","18,824,536.00"
BANGGAI,2022,"15,974.00","43,249,653.00"
MOROWALI,2022,"11,793.00","72,752,286.00"
POSO,2022,"5,440.00","21,873,919.00"
DONGGALA,2022,"7,601.00","24,791,421.00"
TOLI-TOLI,2022,"4,968.00","22,235,451.00"
BUOL,2022,"3,640.00","24,118,099.00"
PARIGI MOUTONG,2022,"10,639.00","23,573,492.00"
TOJO UNA-UNA,2022,"3,399.00","20,435,648.00"
SIGI,2022,"5,471.00","21,165,802.00"
BANGGAI LAUT,2022,"1,460.00","20,026,885.00"
MOROWALI UTARA,2022,"6,248.00","49,269,785.00"
KOTA PALU,2022,"13,915.00","37,240,335.00"
KEPULAUAN SELAYAR,2022,"2,924.00","20,858,896.00"
BULUKUMBA,2022,"7,241.00","16,246,391.00"
BANTAENG,2022,"4,374.00","21,675,033.00"
JENEPONTO,2022,"5,514.00","13,277,341.00"
TAKALAR,2022,"5,405.00","17,729,682.00"
GOWA,2022,"11,172.00","14,533,969.00"
SINJAI,2022,"5,803.00","21,895,965.00"
MAROS,2022,"11,970.00","30,813,507.00"
PANGKAJENE DAN KEPULAUAN,2022,"14,513.00","41,232,105.00"
BARRU,2022,"3,919.00","20,712,655.00"
BONE,2022,"17,505.00","21,535,551.00"
SOPPENG,2022,"5,554.00","23,363,621.00"
WAJO,2022,"11,621.00","30,341,640.00"
SIDENRENG RAPPANG,2022,"7,191.00","22,426,671.00"
PINRANG,2022,"10,404.00","25,507,377.00"
ENREKANG,2022,"3,900.00","17,110,742.00"
LUWU,2022,"8,032.00","21,549,515.00"
TANA TORAJA,2022,"3,670.00","13,568,019.00"
LUWU UTARA,2022,"6,581.00","19,960,389.00"
LUWU TIMUR,2022,"14,869.00","48,794,495.00"
TORAJA UTARA,2022,"4,089.00","16,039,320.00"
KOTA MAKASSAR,2022,"95,837.00","65,532,172.00"
KOTA PARE-PARE,2022,"4,107.00","26,762,849.00"
KOTA PALOPO,2022,"4,429.00","24,211,712.00"
BUTON,2022,"2,411.00","20,211,080.00"
BUTON TENGAH,2022,"1,401.00","11,772,021.00"
BUTON SELATAN,2022,"1,743.00","17,575,348.00"
MUNA,2022,"4,353.00","19,379,224.00"
MUNA BARAT,2022,"1,537.00","18,133,981.00"
KONAWE,2022,"5,301.00","20,384,071.00"
KOLAKA,2022,"15,174.00","63,662,147.00"
KONAWE SELATAN,2022,"7,085.00","22,505,781.00"
BOMBANA,2022,"3,945.00","26,075,921.00"
WAKATOBI,2022,"2,555.00","22,146,906.00"
KOLAKA UTARA,2022,"5,281.00","38,980,499.00"
BUTON UTARA,2022,"1,875.00","26,995,119.00"
KONAWE UTARA,2022,"2,374.00","33,284,262.00"
KOLAKA TIMUR,2022,"2,801.00","22,437,078.00"
KONAWE KEPULAUAN,2022,853.00,"21,390,777.00"
KOTA KENDARI,2022,"14,066.00","40,970,523.00"
KOTA BAU-BAU,2022,"5,456.00","34,353,572.00"
BOALEMO,2022,"2,886.00","19,446,784.00"
GORONTALO,2022,"7,363.00","18,187,657.00"
POHUWATO,2022,"3,816.00","25,228,918.00"
BONE BOLANGO,2022,"2,601.00","15,577,835.00"
GORONTALO UTARA,2022,"1,896.00","15,081,732.00"
KOTA GORONTALO,2022,"5,022.00","24,912,321.00"
MAJENE,2022,"2,993.00","16,633,045.00"
POLEWALI MANDAR,2022,"7,797.00","16,035,423.00"
MAMASA,2022,"1,882.00","11,484,713.00"
MAMUJU,2022,"6,988.00","24,843,484.00"
MAMUJU UTARA,2022,"1,903.00","13,766,811.00"
PASANGKAYU,2022,"6,257.00","32,614,701.00"
MALUKU TENGGARA BARAT,2022,"1,417.00","11,064,003.00"
MALUKU TENGGARA,2022,"1,661.00","12,966,331.00"
MALUKU TENGAH,2022,"4,941.00","11,536,953.00"
BURU,2022,"1,309.00","9,564,588.00"
KEPULAUAN ARU,2022,"1,917.00","18,023,015.00"
SERAM BAGIAN BARAT,2022,"1,666.00","7,847,312.00"
SERAM BAGIAN TIMUR,2022,"1,849.00","13,534,979.00"
MALUKU BARAT DAYA,2022,892.00,"10,991,990.00"
BURU SELATAN,2022,748.00,"9,712,646.00"
KOTA AMBON,2022,"8,701.00","24,745,816.00"
KOTA TUAL,2022,"1,265.00","14,190,523.00"
HALMAHERA BARAT,2022,"1,310.00","9,631,716.00"
HALMAHERA TENGAH,2022,"1,262.00","17,666,905.00"
KEPULAUAN SULA,2022,"1,395.00","13,155,289.00"
HALMAHERA SELATAN,2022,"3,244.00","12,828,219.00"
HALMAHERA UTARA,2022,"3,350.00","16,700,233.00"
HALMAHERA TIMUR,2022,"1,883.00","19,603,556.00"
PULAU MOROTAI,2022,873.00,"11,322,076.00"
PULAU TALIABU,2022,768.00,"12,778,277.00"
KOTA TERNATE,2022,"5,787.00","28,741,569.00"
KOTA TIDORE KEPULAUAN,2022,"1,689.00","14,635,288.00"
FAK-FAK,2022,"2,951.00","33,151,716.00"
KAIMANA,2022,"1,548.00","23,902,906.00"
TELUK WONDAMA,2022,887.00,"19,881,206.00"
TELUK BINTUNI,2022,"23,018.00","285,707,193.00"
MANOKWARI,2022,"5,867.00","30,517,555.00"
SORONG SELATAN,2022,"1,083.00","20,941,295.00"
SORONG,2022,"7,717.00","62,319,812.00"
RAJA AMPAT,2022,"2,133.00","32,129,300.00"
TAMBRAUW,2022,126.00,"3,895,622.00"
MAYBRAT,2022,393.00,"8,850,554.00"
